zip,NAME,income_median,edu_bachelor_plus_pct,poverty_pct,unemployment_pct,median_gross_rent,median_home_value,population_total,housing_cost_burden_pct,income_scaled,edu_scaled,poverty_scaled,unemployment_scaled,rent_scaled,home_value_scaled,population_scaled,housing_cost_burden_scaled,composite_score
11724,ZCTA5 11724,250001.0,80.05333333333333,2.46015246015246,1.6083916083916083,2692.0,1571600.0,2956,23.52941176470588,100.0,80.05333333333333,92.84319284319284,91.01427498121713,35.482456140350884,74.48172832872984,4.272557705758919,76.47058823529413,73.18856623989086
11765,ZCTA5 11765,250001.0,79.00763358778626,4.3316831683168315,8.908045977011495,3501.0,2000001.0,808,50.0,100.0,79.00763358778626,87.3987398739874,50.232734872233294,0.0,100.0,1.1424574492888786,50.0,65.7285382577189
11718,ZCTA5 11718,203750.0,57.415355269432524,0.22012578616352202,3.507728894173603,1986.0,710600.0,3185,28.205128205128204,75.09879507693633,57.415355269432524,99.35963407661521,80.40310138461689,66.44736842105263,23.19512556878391,4.606260200512939,71.7948717948718,59.37245472888668
11743,ZCTA5 11743,173014.0,63.73491246804517,4.0975239180495215,3.79746835443038,2397.0,748200.0,42423,42.56055363321799,58.55075428829857,63.73491246804517,88.07993042021958,78.78439167276912,48.421052631578945,25.43481925493254,61.78450687806015,57.43944636678201,58.536543413047355
11976,ZCTA5 11976,158000.0,77.18859429714857,4.0457703310175726,6.263345195729538,3200.0,2000001.0,2447,52.88461538461539,50.46732494158438,77.18859429714857,88.23048630976706,65.00808799741185,13.201754385964914,100.0,3.530834693401726,47.11538461538461,58.38040893308218
11746,ZCTA5 11746,158309.0,50.30501044273041,6.931742474713827,5.055022496882962,1907.0,664900.0,66883,43.728813559322035,50.63368831364611,50.30501044273041,79.83493098265069,71.75871729014148,69.9122807017544,20.47294467897029,97.42801352296573,56.271186440677965,58.26394382480335
11791,ZCTA5 11791,204357.0,70.61983221679039,3.5180684489421887,4.892051427185251,3091.0,918900.0,25194,48.45360824742268,75.42559950037149,70.61983221679039,89.76561905762273,72.66920029109727,17.982456140350877,35.60279032476154,36.67813010025647,51.546391752577314,57.88269301549755
11758,ZCTA5 11758,157404.0,49.503147993628154,3.6993626840524505,4.369157329443745,2153.0,624800.0,54741,31.466227347611202,50.1464428388375,49.503147993628154,89.23821764639287,75.5904929363308,59.12280701754386,18.084335189221353,79.73449522033108,68.5337726523888,57.38938959249367
11793,ZCTA5 11793,168519.0,49.4233409610984,3.285591246929727,4.159110143876195,2169.0,633600.0,31497,24.12280701754386,56.13067869795088,49.4233409610984,90.44191637256806,76.76397969206357,58.42105263157895,18.60851881789444,45.862963394730706,75.87719298245614,56.16762521377885
11768,ZCTA5 11768,163435.0,62.446445203352994,5.62810373367666,2.8623883835433532,2222.0,779700.0,21908,37.15596330275229,53.3934897543852,62.446445203352994,83.62733459294063,84.00847481590655,56.09649122807018,27.311158380296412,31.889717882956397,62.84403669724771,55.988944010136606
11968,ZCTA5 11968,146138.0,60.540638606676346,5.245807653719363,4.338624338624339,2068.0,1171100.0,14263,39.44020356234097,44.08090966845772,60.540638606676346,84.73946864372549,75.76107394289212,62.85087719298246,50.62541659196057,20.74930053625554,60.55979643765903,55.95714188883854
11710,ZCTA5 11710,173136.0,54.007054384381924,3.30486987439163,4.448651206814954,2495.0,647000.0,34459,37.91469194312796,58.6164382086595,54.007054384381924,90.3858330926789,75.14637838176108,44.12280701754386,19.406707525192086,50.17923758451853,62.08530805687204,54.92730834150544
11977,ZCTA5 11977,156406.0,56.945722171113154,1.1654135338345866,5.366269165247019,2031.0,1039300.0,2782,40.0,49.60912683457343,56.945722171113154,96.6097060833903,70.0198516057274,64.47368421052632,42.77457542615235,4.019002098391233,60.0,54.39209440630803
11731,ZCTA5 11731,158819.0,51.046005522534756,4.378019323671498,3.3009256564010014,2261.0,622100.0,29891,29.108485499462944,50.908268636466424,51.046005522534756,87.26394378568291,81.55846492787539,54.385964912280706,17.92350612133302,43.52267428304966,70.89151450053706,54.28933671481602
11725,ZCTA5 11725,168324.0,59.03405142460042,3.4976542258945456,4.234217051306504,2358.0,643000.0,29050,46.08433734939759,56.02569210393135,59.03405142460042,89.82500588830678,76.344374159643,50.13157894736842,19.16844223943159,42.29715551410585,53.915662650602414,54.18689018639371
11733,ZCTA5 11733,174931.0,62.90227711956978,4.587855676151364,5.210997442455243,2386.0,653100.0,17403,42.65658747300216,59.58285326642906,62.90227711956978,86.65351076028695,70.88732007355583,48.90350877192983,19.770062085976836,25.32495919794824,57.34341252699784,53.22869266718968
11753,ZCTA5 11753,185000.0,73.81176470588235,5.472204674668351,7.1183533447684395,2628.0,950100.0,12729,66.00985221674877,65.00393026736586,73.81176470588235,84.08085912823753,60.23134825567384,38.28947368421053,37.46125955369338,18.513930986243878,33.99014778325123,53.20231567617123
11721,ZCTA5 11721,206250.0,72.10898082744703,5.54380664652568,6.856856856856856,3220.0,704900.0,6620,32.6530612244898,76.44477705154571,72.10898082744703,83.87256248283438,61.69227078317987,12.32456140350877,22.85559753657521,9.61179762182327,67.3469387755102,53.01845527159813
11935,ZCTA5 11935,138024.0,55.3871364195002,5.306685044796692,0.9640102827763496,2176.0,885900.0,2946,29.629629629629626,39.71239057166546,55.3871364195002,84.56237077877327,94.61428965986104,58.114035087719294,33.637101717237485,4.257985544415948,70.37037037037037,52.48801897895773
11797,ZCTA5 11797,183472.0,65.75986326734083,5.696955280685062,2.07976510888182,3315.0,1005500.0,9338,59.80861244019139,64.1812660844846,65.75986326734083,83.42703918346163,88.38081641649495,8.157894736842108,40.7612337614762,13.572511074842621,40.19138755980861,52.18738266836447
11777,ZCTA5 11777,148519.0,68.70948733058339,4.966923327187941,3.537228845026383,2261.0,655900.0,9347,41.97002141327623,45.36282290107571,68.70948733058339,85.55076850272599,80.23829174183608,54.385964912280706,19.93684778600918,13.585626020051295,58.02997858672377,51.54857782406581
11771,ZCTA5 11771,163134.0,57.570715474209656,7.983855089584564,5.017083258406761,1961.0,921300.0,10173,63.62763915547025,53.231433524642235,57.570715474209656,76.77423973939035,71.97067534972751,67.54385964912281,35.74574949621784,14.789286546980648,36.37236084452975,51.388798663467675
11795,ZCTA5 11795,171068.0,50.544701006512724,2.3530836293186956,3.826408378396878,2660.0,598800.0,25063,49.122807017543856,57.50304191926262,50.544701006512724,93.15466580561834,78.62271021655958,36.8859649122807,16.535610831778154,36.48723478666356,50.877192982456144,51.16543202995398
11705,ZCTA5 11705,161214.0,56.2016170651987,4.6390503875969,0.8213096559378469,2193.0,618300.0,8256,59.859154929577464,52.197719368142224,56.2016170651987,86.5045806906272,95.41152621971914,57.36842105263158,17.697154099860555,11.995803217533224,40.140845070422536,50.66647717348071
11787,ZCTA5 11787,141505.0,50.53572900354405,5.297720713822958,3.641321783766442,2349.0,642200.0,34656,49.28615766604593,41.586535873111586,50.53572900354405,84.58844883251503,79.65674772044534,50.526315789473685,19.120789182279495,50.46630916297505,50.71384233395406,50.36095128643217
11762,ZCTA5 11762,170799.0,51.17446544778432,4.130230055159425,4.581854206224717,2886.0,623000.0,22447,37.60683760683761,57.358214258794646,51.17446544778432,87.98478529408168,74.40220294704207,26.973684210526315,17.977115810629133,32.67515737934251,62.39316239316239,50.287279262936444
11954,ZCTA5 11954,129375.0,48.93337709222186,5.87210748942523,5.2924791086350975,2061.0,1186400.0,4073,44.08945686900959,35.055831332306795,48.93337709222186,82.91750548530842,70.43210018646838,63.1578947368421,51.53678130999445,5.900268127768711,55.91054313099042,49.913521193531615
11756,ZCTA5 11756,139901.0,36.87716405605936,3.4574530723757038,5.8015393528097325,2361.0,557300.0,42553,37.976190476190474,40.722953838202194,36.87716405605936,89.9419546985434,67.58809419422,50.0,14.06360849201305,61.97394497551877,62.023809523809526,48.938486989060465
11735,ZCTA5 11735,146190.0,44.70529261873929,4.129208258416517,5.769742089869716,2285.0,572000.0,32778,47.27992087042532,44.10890609352959,44.70529261873929,87.98775779369741,67.76573840700885,53.333333333333336,14.939233417182859,47.729657262765215,52.720079129574685,48.722116716732195
11767,ZCTA5 11767,148762.0,47.15091404122909,3.5274356103023514,1.3547536266634697,2029.0,615800.0,14495,69.31818181818183,45.49365234900774,47.15091404122909,89.73836913366588,92.43129378822724,64.56140350877193,17.548238296260248,21.087374679412452,30.681818181818176,48.65362924961452
11942,ZCTA5 11942,106875.0,50.875198908842926,12.926577042399174,2.139406487232574,1785.0,801100.0,5871,14.000000000000002,22.941993560822233,50.875198908842926,62.39541224029331,88.04761334405603,75.26315789473685,28.585877659115045,8.520342737234788,86.0,48.530212818990236
11780,ZCTA5 11780,141576.0,51.80067748261722,2.4156492057240384,3.6708548903670852,2322.0,702900.0,15586,58.00807537012113,41.62476176119049,51.80067748261722,92.97265685607552,79.49175284389959,51.71052631578947,22.736464893694965,22.67719748193052,41.99192462987887,48.389929521442326
11782,ZCTA5 11782,144786.0,55.33378548590253,5.855667225013959,2.936096718480138,2338.0,614300.0,14537,52.27272727272727,43.35300261658896,55.33378548590253,82.9653317090503,83.59668279592914,51.00877192982456,17.458888814100064,21.148577757052927,47.72727272727273,48.23416536023115
11786,ZCTA5 11786,161250.0,43.65079365079365,2.034058656575213,3.9639058975185306,1955.0,539900.0,6348,57.49999999999999,52.217101508576604,43.65079365079365,94.08273845359938,77.8545422584915,67.80701754385964,13.02715449895491,9.215434833294474,42.50000000000001,48.09108583310211
11783,ZCTA5 11783,164128.0,45.83250971865323,2.8767950922526375,4.847190272757147,2806.0,626700.0,21588,49.159663865546214,53.76659595774693,45.83250971865323,91.63114154981051,72.91982955054685,30.482456140350877,18.19751119995759,31.42340871998135,50.84033613445378,48.087539538855346
11790,ZCTA5 11790,157695.0,69.11351351351351,4.702144559173948,7.1467185641691,2652.0,590000.0,19934,61.67023554603854,50.30311514068203,69.11351351351351,86.32103400967578,60.07287810431148,37.23684210526316,16.01142720310507,29.013173233854044,38.32976445396146,47.926733326335786
11706,ZCTA5 11706,115112.0,26.35242771412984,7.326933537185952,4.277972410772937,1885.0,464300.0,68648,53.719687628442244,27.37673497076527,26.35242771412984,78.68528425545904,76.09992272989665,70.87719298245614,8.523940598081607,100.0,46.280312371557756,47.90107347492172
11709,ZCTA5 11709,143571.0,55.32163742690058,3.7592867756315007,3.768980477223427,1974.0,670500.0,6744,65.90257879656161,42.69885537692879,55.32163742690058,89.06389301634472,78.94354708592532,66.97368421052632,20.806516079034978,9.792492422476101,34.09742120343838,47.846097895147174
11963,ZCTA5 11963,126513.0,54.45941610522939,3.3645550899679564,2.7534965034965038,3189.0,1116600.0,8114,43.92678868552412,33.51495116777396,54.45941610522939,90.21220337463866,84.61682945154018,13.684210526315788,47.379052073473865,11.788878526463046,56.07321131447588,47.61629377970364
11729,ZCTA5 11729,138350.0,36.103800400042104,4.743337371290127,3.0010138560324435,1889.0,496100.0,26647,55.6469708302169,39.88790662115453,36.103800400042104,86.20120037442872,83.23400523406667,70.7017543859649,10.41814961987752,38.79546514339007,44.3530291697831,47.2844192579822
11796,ZCTA5 11796,162443.0,42.23062381852552,1.6716095982744674,3.4988179669030735,2519.0,572100.0,3715,43.06930693069307,52.8594041068602,42.23062381852552,95.13713571411064,80.45288474688861,43.07017543859649,14.94519004932687,5.37858475169037,56.93069306930694,47.245200273609214
11764,ZCTA5 11764,142344.0,47.495340167753966,6.341580590920009,6.731925124506269,1221.0,589400.0,12530,70.83333333333334,42.038247423790494,47.495340167753966,81.55176555368723,62.3902364944939,100.0,15.975687410241,18.22394497551877,29.16666666666665,47.061564990494
11702,ZCTA5 11702,136711.0,53.33769633507853,3.7132616487455197,4.347287589794401,2369.0,598600.0,14002,52.573932092004384,39.00548083860061,53.33769633507853,89.19778429455849,75.71267429172714,49.64912280701754,16.52369756749013,20.36896712520401,47.426067907995616,46.515766895755704
11934,ZCTA5 11934,154588.0,40.21799371882505,3.998523622047244,3.7540133366263273,1853.0,556600.0,8222,65.72769953051643,48.63032874263748,40.21799371882505,88.3679312813171,79.02716516066613,72.28070175438597,14.021912067004964,11.946257868967125,34.27230046948356,46.451487269883984
11788,ZCTA5 11788,148946.0,49.659920371599206,4.5337091848719755,5.28169014084507,2689.0,635700.0,17092,48.69565217391305,45.59271662233899,49.659920371599206,86.81102782582698,70.49237574205564,35.6140350877193,18.733608092918697,24.871764980181858,51.304347826086946,46.286927740332565
11757,ZCTA5 11757,128081.0,30.28459768665889,5.168209528110182,5.159380874295085,2091.0,479500.0,44571,49.33451641526176,34.359151062248976,30.28459768665889,84.96520864549765,71.17569032212002,61.8421052631579,9.429348683971476,64.91460713453019,50.66548358473823,46.185231663048754
11978,ZCTA5 11978,108938.0,59.10852713178295,9.87202925045704,6.725829051844932,2079.0,1045100.0,4376,44.0,24.052697886269907,59.10852713178295,71.28136945321589,62.42429389217212,62.36842105263158,43.12006009050507,6.341804616460714,56.00000000000001,45.98641656204522
11946,ZCTA5 11946,128844.0,42.747342600163535,8.730112814579115,3.873008946105171,2288.0,691300.0,17303,42.04225352112676,34.76994476089976,42.747342600163535,74.60330817576984,78.36236324324715,53.201754385964904,22.045495564989537,25.17923758451854,57.95774647887324,45.603355663790296
11971,ZCTA5 11971,124097.0,52.80643829962855,3.4808168316831685,6.7830095488969375,2240.0,762700.0,6507,44.0,32.21419418751144,52.80643829962855,89.87398739873987,62.104839214427024,55.30701754385965,26.29853091581432,9.447132198647704,56.00000000000001,45.58188185538615
11766,ZCTA5 11766,157564.0,51.25276344878408,1.899782135076253,3.651037663335895,3183.0,632900.0,11481,55.00000000000001,50.232585685212506,51.25276344878408,94.47336106159635,79.60246726929698,13.94736842105263,18.56682239288635,16.695325250641176,44.99999999999999,45.491307213551785
11754,ZCTA5 11754,123406.0,45.60243253515773,2.1550982977016107,4.709493068049529,1837.0,595300.0,17660,68.38235294117648,31.842164769729404,45.60243253515773,93.73062313395894,73.68911310742577,72.98245614035088,16.327128706737724,25.69946374446258,31.61764705882352,45.429797458732374
11741,ZCTA5 11741,138417.0,33.34417344173441,4.933860422685115,4.014351475764961,2434.0,504000.0,26356,41.498275012321336,39.923978938074065,33.34417344173441,85.6469514976433,77.57271406928005,46.79824561403508,10.888723559254492,38.37141524830963,58.50172498767867,45.30883547945783
11949,ZCTA5 11949,135000.0,35.01771202333819,6.7782426778242675,1.3358268768367618,2191.0,546300.0,13159,46.337817638266074,38.084290775177934,35.01771202333819,80.28147584632941,92.5370333161847,57.45614035087719,13.408378956171696,19.140533923991608,53.662182361733926,45.18850838187375
11730,ZCTA5 11730,146190.0,38.94248959515702,4.539687015367264,1.3351298383145516,2508.0,577600.0,14376,61.477572559366756,44.10890609352959,38.94248959515702,86.79363777347704,92.54092751487077,43.55263157894736,15.272804817247549,20.913965959431103,38.522427440633244,45.18643440730256
